group,name,source,package_path,bytes
manuscript,sci_fwi_rtm_innovation_manuscript_draft.md,D:\ryjin\rtm_acoustic\docs\sci_fwi_rtm_innovation_manuscript_draft.md,D:\ryjin\rtm_acoustic\docs\jge_submission_package\manuscript\sci_fwi_rtm_innovation_manuscript_draft.md,24324
captions,jge_main_figure_captions.md,D:\ryjin\rtm_acoustic\docs\jge_main_figures\jge_main_figure_captions.md,D:\ryjin\rtm_acoustic\docs\jge_submission_package\figures\jge_main_figure_captions.md,1503
pipeline_report,optimized_fwi_rtm_pipeline_report.md,D:\ryjin\rtm_acoustic\outputs\FWI\full_salt_fwi_cg_allshots_v2\optimized_fwi_rtm_pipeline\optimized_fwi_rtm_pipeline_report.md,D:\ryjin\rtm_acoustic\docs\jge_submission_package\reports\optimized_fwi_rtm_pipeline_report.md,749
jge_upgrade_plan,jge_upgrade_plan.md,D:\ryjin\rtm_acoustic\docs\jge_revision\jge_upgrade_plan.md,D:\ryjin\rtm_acoustic\docs\jge_submission_package\reports\jge_upgrade_plan.md,3667
literature_positioning,jge_literature_positioning.md,D:\ryjin\rtm_acoustic\docs\jge_revision\jge_literature_positioning.md,D:\ryjin\rtm_acoustic\docs\jge_submission_package\reports\jge_literature_positioning.md,7968
figures,figure1_fwi_quality_gate.png,D:\ryjin\rtm_acoustic\docs\jge_main_figures\figure1_fwi_quality_gate.png,D:\ryjin\rtm_acoustic\docs\jge_submission_package\figures\figure1_fwi_quality_gate.png,513850
figures,figure1_fwi_quality_gate.pdf,D:\ryjin\rtm_acoustic\docs\jge_main_figures\figure1_fwi_quality_gate.pdf,D:\ryjin\rtm_acoustic\docs\jge_submission_package\figures\figure1_fwi_quality_gate.pdf,148292
figures,figure1_fwi_quality_gate.svg,D:\ryjin\rtm_acoustic\docs\jge_main_figures\figure1_fwi_quality_gate.svg,D:\ryjin\rtm_acoustic\docs\jge_submission_package\figures\figure1_fwi_quality_gate.svg,293247
figures,figure1_fwi_quality_gate.tiff,D:\ryjin\rtm_acoustic\docs\jge_main_figures\figure1_fwi_quality_gate.tiff,D:\ryjin\rtm_acoustic\docs\jge_submission_package\figures\figure1_fwi_quality_gate.tiff,55986290
figures,figure2_rtm_before_after_validation.png,D:\ryjin\rtm_acoustic\docs\jge_main_figures\figure2_rtm_before_after_validation.png,D:\ryjin\rtm_acoustic\docs\jge_submission_package\figures\figure2_rtm_before_after_validation.png,1253259
figures,figure2_rtm_before_after_validation.pdf,D:\ryjin\rtm_acoustic\docs\jge_main_figures\figure2_rtm_before_after_validation.pdf,D:\ryjin\rtm_acoustic\docs\jge_submission_package\figures\figure2_rtm_before_after_validation.pdf,297000
figures,figure2_rtm_before_after_validation.svg,D:\ryjin\rtm_acoustic\docs\jge_main_figures\figure2_rtm_before_after_validation.svg,D:\ryjin\rtm_acoustic\docs\jge_submission_package\figures\figure2_rtm_before_after_validation.svg,592986
figures,figure2_rtm_before_after_validation.tiff,D:\ryjin\rtm_acoustic\docs\jge_main_figures\figure2_rtm_before_after_validation.tiff,D:\ryjin\rtm_acoustic\docs\jge_submission_package\figures\figure2_rtm_before_after_validation.tiff,57039650
figures,figure3_imaging_condition_diagnostics.png,D:\ryjin\rtm_acoustic\docs\jge_main_figures\figure3_imaging_condition_diagnostics.png,D:\ryjin\rtm_acoustic\docs\jge_submission_package\figures\figure3_imaging_condition_diagnostics.png,1277435
