group,name,source,package_path,bytes,note
manuscript,sci_fwi_rtm_innovation_manuscript_draft.md,D:\ryjin\admit_fwi\docs\sci_fwi_rtm_innovation_manuscript_draft.md,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\manuscript\sci_fwi_rtm_innovation_manuscript_draft.md,30722,
captions,jge_main_figure_captions.md,D:\ryjin\admit_fwi\docs\jge_main_figures\jge_main_figure_captions.md,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\jge_main_figure_captions.md,2004,
pipeline_report,optimized_fwi_rtm_pipeline_report.md,D:\ryjin\admit_fwi\outputs\FWI\full_salt_fwi_cg_allshots_v2\optimized_fwi_rtm_pipeline\optimized_fwi_rtm_pipeline_report.md,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\reports\optimized_fwi_rtm_pipeline_report.md,749,
jge_upgrade_plan,jge_upgrade_plan.md,D:\ryjin\admit_fwi\docs\jge_revision\jge_upgrade_plan.md,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\reports\jge_upgrade_plan.md,3667,
literature_positioning,jge_literature_positioning.md,D:\ryjin\admit_fwi\docs\jge_revision\jge_literature_positioning.md,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\reports\jge_literature_positioning.md,7968,
method_synthesis,method_synthesis_matrix.md,D:\ryjin\admit_fwi\docs\jge_revision\method_synthesis_matrix.md,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\reports\method_synthesis_matrix.md,2615,
innovation_framework,jge_innovation_framework.md,D:\ryjin\admit_fwi\docs\jge_revision\jge_innovation_framework.md,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\reports\jge_innovation_framework.md,2773,
figure_alt_text,jge_figure_alt_text.md,D:\ryjin\admit_fwi\docs\jge_revision\jge_figure_alt_text.md,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\jge_figure_alt_text.md,1785,
core_innovation_from_references,core_innovation_from_references.md,D:\ryjin\admit_fwi\docs\jge_revision\core_innovation_from_references.md,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\reports\core_innovation_from_references.md,7455,
figures,figure1_fwi_quality_gate.png,D:\ryjin\admit_fwi\docs\jge_main_figures\figure1_fwi_quality_gate.png,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\figure1_fwi_quality_gate.png,301697,
figures,figure1_fwi_quality_gate.pdf,D:\ryjin\admit_fwi\docs\jge_main_figures\figure1_fwi_quality_gate.pdf,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\figure1_fwi_quality_gate.pdf,55694,
